/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light:red', 'waypoint:right', 'vehicle_left:right', 'vehicle_oncoming:forward')
 -- None : 0.70
 -- right : 1.38
 -- left : -9.92

('light:red', 'waypoint:right', 'vehicle_left:None', 'vehicle_oncoming:None')
 -- forward : -9.31
 -- None : 0.01
 -- right : 1.70
 -- left : -10.09

('light:red', 'waypoint:left', 'vehicle_left:left', 'vehicle_oncoming:left')
 -- forward : -9.55
 -- None : 2.30
 -- right : 0.03
 -- left : -9.21

('light:green', 'waypoint:left', 'vehicle_left:forward', 'vehicle_oncoming:left')
 -- forward : 1.26
 -- None : -4.11
 -- right : 0.48
 -- left : 1.84

('light:red', 'waypoint:right', 'vehicle_left:forward', 'vehicle_oncoming:forward')
 -- forward : -39.46
 -- None : 1.21
 -- right : -19.23
 -- left : -39.37

('light:red', 'waypoint:forward', 'vehicle_left:forward', 'vehicle_oncoming:left')
 -- forward : -39.31
 -- None : 1.09
 -- right : -19.39
 -- left : -39.43

('light:green', 'waypoint:right', 'vehicle_left:None', 'vehicle_oncoming:forward')
 -- forward : 0.17
 -- None : -4.49
 -- right : 2.75
 -- left : 0.14

('light:red', 'waypoint:forward', 'vehicle_left:forward', 'vehicle_oncoming:None')
 -- forward : -39.02
 -- None : 2.84
 -- right : -19.27
 -- left : -40.39

('light:red', 'waypoint:left', 'vehicle_left:forward', 'vehicle_oncoming:left')
 -- forward : -40.53
 -- None : 2.21
 -- right : -19.19
 -- left : -40.18

('light:green', 'waypoint:left', 'vehicle_left:None', 'vehicle_oncoming:right')
 -- forward : 0.32
 -- None : -5.62
 -- right : -0.26
 -- left : 2.61

('light:green', 'waypoint:left', 'vehicle_left:left', 'vehicle_oncoming:forward')
 -- forward : 1.37
 -- None : -5.42
 -- right : 0.70
 -- left : 1.12

('light:green', 'waypoint:right', 'vehicle_left:right', 'vehicle_oncoming:forward')
 -- forward : 0.20
 -- None : -4.35
 -- right : 2.15
 -- left : 1.27

('light:red', 'waypoint:forward', 'vehicle_left:right', 'vehicle_oncoming:None')
 -- forward : -9.86
 -- None : 0.67
 -- right : 1.10
 -- left : -39.98

('light:green', 'waypoint:left', 'vehicle_left:left', 'vehicle_oncoming:left')
 -- forward : 0.46
 -- None : -4.64
 -- right : 0.38
 -- left : 1.32

('light:green', 'waypoint:forward', 'vehicle_left:left', 'vehicle_oncoming:None')
 -- forward : 2.52
 -- None : -5.24
 -- right : 0.06
 -- left : -0.72

('light:green', 'waypoint:right', 'vehicle_left:None', 'vehicle_oncoming:right')
 -- forward : -0.42
 -- None : -5.11
 -- right : 2.76
 -- left : 1.05

('light:green', 'waypoint:forward', 'vehicle_left:None', 'vehicle_oncoming:right')
 -- forward : 2.45
 -- None : -4.57
 -- right : 0.44
 -- left : -0.05

('light:red', 'waypoint:left', 'vehicle_left:left', 'vehicle_oncoming:right')
 -- forward : -9.74
 -- None : 0.87
 -- right : 1.02
 -- left : -40.88

('light:red', 'waypoint:right', 'vehicle_left:None', 'vehicle_oncoming:right')
 -- forward : -10.46
 -- None : -0.02
 -- right : 1.12
 -- left : -40.62

('light:red', 'waypoint:right', 'vehicle_left:left', 'vehicle_oncoming:forward')
 -- forward : -10.59
 -- None : 0.08
 -- right : 1.16
 -- left : -10.53

('light:red', 'waypoint:left', 'vehicle_left:right', 'vehicle_oncoming:forward')
 -- forward : -9.93
 -- None : 0.73
 -- right : 0.22
 -- left : -9.36

('light:green', 'waypoint:right', 'vehicle_left:None', 'vehicle_oncoming:None')
 -- forward : 0.22
 -- None : -4.32
 -- right : 2.31
 -- left : 0.18

('light:green', 'waypoint:right', 'vehicle_left:right', 'vehicle_oncoming:right')
 -- forward : 0.18
 -- None : -5.10
 -- right : 1.03
 -- left : 0.00

('light:red', 'waypoint:left', 'vehicle_left:right', 'vehicle_oncoming:right')
 -- forward : -10.13
 -- None : 2.13
 -- right : 0.25
 -- left : -39.15

('light:red', 'waypoint:right', 'vehicle_left:left', 'vehicle_oncoming:left')
 -- forward : -9.87
 -- None : -0.43
 -- right : 1.96
 -- left : -10.93

('light:green', 'waypoint:right', 'vehicle_left:None', 'vehicle_oncoming:left')
 -- forward : 0.99
 -- None : -5.28
 -- right : 1.18
 -- left : 0.40

('light:red', 'waypoint:forward', 'vehicle_left:right', 'vehicle_oncoming:forward')
 -- forward : -10.03
 -- None : 2.11
 -- right : 0.37
 -- left : -40.37

('light:green', 'waypoint:right', 'vehicle_left:left', 'vehicle_oncoming:forward')
 -- forward : 0.96
 -- None : -4.74
 -- right : 2.58
 -- left : 0.22

('light:green', 'waypoint:left', 'vehicle_left:forward', 'vehicle_oncoming:forward')
 -- forward : 0.44
 -- None : -5.74
 -- right : 0.76
 -- left : 2.54

('light:red', 'waypoint:right', 'vehicle_left:None', 'vehicle_oncoming:left')
 -- forward : -40.46
 -- None : -0.23
 -- right : 2.50
 -- left : -10.85

('light:green', 'waypoint:right', 'vehicle_left:forward', 'vehicle_oncoming:right')
 -- forward : -0.21
 -- None : -5.95
 -- right : 2.53
 -- left : 0.26

('light:red', 'waypoint:left', 'vehicle_left:left', 'vehicle_oncoming:None')
 -- forward : -10.22
 -- None : 1.43
 -- right : 0.23
 -- left : -40.31

('light:red', 'waypoint:left', 'vehicle_left:left', 'vehicle_oncoming:forward')
 -- forward : -10.91
 -- None : 2.62
 -- right : 0.50
 -- left : -9.38

('light:green', 'waypoint:left', 'vehicle_left:right', 'vehicle_oncoming:right')
 -- forward : 0.71
 -- None : -5.43
 -- right : 1.62
 -- left : 1.68

('light:red', 'waypoint:forward', 'vehicle_left:None', 'vehicle_oncoming:right')
 -- forward : -9.11
 -- None : 2.21
 -- right : -0.12
 -- left : -40.16

('light:green', 'waypoint:left', 'vehicle_left:None', 'vehicle_oncoming:left')
 -- forward : 0.66
 -- None : -5.34
 -- right : -0.17
 -- left : 1.48

('light:red', 'waypoint:forward', 'vehicle_left:left', 'vehicle_oncoming:None')
 -- forward : -40.20
 -- None : 2.48
 -- right : 0.17
 -- left : -9.86

('light:red', 'waypoint:left', 'vehicle_left:forward', 'vehicle_oncoming:forward')
 -- forward : -40.64
 -- None : 1.51
 -- right : -19.57
 -- left : -39.03

('light:red', 'waypoint:right', 'vehicle_left:forward', 'vehicle_oncoming:None')
 -- forward : -40.46
 -- None : 0.56
 -- right : -19.41
 -- left : -40.82

('light:green', 'waypoint:left', 'vehicle_left:forward', 'vehicle_oncoming:right')
 -- forward : 0.08
 -- None : -5.28
 -- right : -0.21
 -- left : 2.05

('light:green', 'waypoint:right', 'vehicle_left:left', 'vehicle_oncoming:left')
 -- forward : -0.29
 -- None : -4.36
 -- right : 2.02
 -- left : 0.84

('light:red', 'waypoint:forward', 'vehicle_left:left', 'vehicle_oncoming:left')
 -- forward : -10.59
 -- None : 1.64
 -- right : -0.06
 -- left : -9.95

('light:red', 'waypoint:forward', 'vehicle_left:forward', 'vehicle_oncoming:right')
 -- forward : -39.70
 -- None : 2.26
 -- right : -19.02
 -- left : -39.03

('light:red', 'waypoint:forward', 'vehicle_left:right', 'vehicle_oncoming:left')
 -- forward : -10.80
 -- None : 2.84
 -- right : 0.53
 -- left : -10.67

('light:red', 'waypoint:right', 'vehicle_left:forward', 'vehicle_oncoming:left')
 -- forward : -40.51
 -- None : 0.08
 -- right : -20.08
 -- left : -40.81

('light:green', 'waypoint:right', 'vehicle_left:left', 'vehicle_oncoming:None')
 -- forward : 0.23
 -- None : -5.14
 -- right : 1.52
 -- left : 0.22

('light:red', 'waypoint:left', 'vehicle_left:forward', 'vehicle_oncoming:right')
 -- forward : -40.57
 -- None : 2.43
 -- right : -20.72
 -- left : -39.72

('light:green', 'waypoint:left', 'vehicle_left:left', 'vehicle_oncoming:None')
 -- forward : 0.30
 -- None : -5.15
 -- right : 0.47
 -- left : 1.75

('light:green', 'waypoint:forward', 'vehicle_left:left', 'vehicle_oncoming:left')
 -- forward : 1.13
 -- None : -4.52
 -- right : 0.05
 -- left : 0.31

('light:green', 'waypoint:forward', 'vehicle_left:forward', 'vehicle_oncoming:forward')
 -- forward : 2.80
 -- None : -5.38
 -- right : 0.13
 -- left : 1.17

('light:green', 'waypoint:left', 'vehicle_left:right', 'vehicle_oncoming:left')
 -- forward : 0.92
 -- None : -4.83
 -- right : 0.33
 -- left : 0.95

('light:green', 'waypoint:left', 'vehicle_left:right', 'vehicle_oncoming:forward')
 -- forward : -0.14
 -- None : -5.73
 -- right : 0.50
 -- left : 1.64

('light:red', 'waypoint:forward', 'vehicle_left:None', 'vehicle_oncoming:left')
 -- forward : -10.28
 -- None : 1.96
 -- right : 0.65
 -- left : -10.89

('light:green', 'waypoint:right', 'vehicle_left:forward', 'vehicle_oncoming:forward')
 -- forward : 0.73
 -- None : -5.63
 -- right : 2.80
 -- left : 0.68

('light:green', 'waypoint:left', 'vehicle_left:left', 'vehicle_oncoming:right')
 -- forward : 0.18
 -- None : -5.97
 -- right : 1.01
 -- left : 0.91

('light:green', 'waypoint:forward', 'vehicle_left:forward', 'vehicle_oncoming:left')
 -- forward : 2.04
 -- None : -5.94
 -- right : 0.08
 -- left : 0.17

('light:green', 'waypoint:right', 'vehicle_left:left', 'vehicle_oncoming:right')
 -- forward : -0.25
 -- None : -4.07
 -- right : 0.88
 -- left : 0.55

('light:green', 'waypoint:forward', 'vehicle_left:None', 'vehicle_oncoming:left')
 -- forward : 1.50
 -- None : -4.68
 -- right : -0.08
 -- left : -0.25

('light:red', 'waypoint:forward', 'vehicle_left:right', 'vehicle_oncoming:right')
 -- forward : -39.97
 -- None : 0.21
 -- right : 1.60
 -- left : -39.39

('light:red', 'waypoint:left', 'vehicle_left:None', 'vehicle_oncoming:right')
 -- forward : -10.94
 -- None : 1.66
 -- right : -0.07
 -- left : -39.75

('light:green', 'waypoint:forward', 'vehicle_left:None', 'vehicle_oncoming:None')
 -- forward : 2.03
 -- None : -5.02
 -- right : 0.32
 -- left : 0.04

('light:red', 'waypoint:right', 'vehicle_left:left', 'vehicle_oncoming:None')
 -- forward : -10.62
 -- None : -0.06
 -- right : 2.77
 -- left : -9.77

('light:green', 'waypoint:forward', 'vehicle_left:left', 'vehicle_oncoming:right')
 -- forward : 1.39
 -- None : -4.26
 -- right : 1.08
 -- left : 1.09

('light:red', 'waypoint:right', 'vehicle_left:right', 'vehicle_oncoming:left')
 -- forward : -10.47
 -- None : 0.28
 -- right : 2.72
 -- left : -10.84

('light:red', 'waypoint:forward', 'vehicle_left:None', 'vehicle_oncoming:forward')
 -- forward : -10.46
 -- None : 1.02
 -- right : 0.71
 -- left : -10.19

('light:red', 'waypoint:right', 'vehicle_left:left', 'vehicle_oncoming:right')
 -- forward : -10.02
 -- None : 1.10
 -- right : 1.12
 -- left : -39.10

('light:green', 'waypoint:right', 'vehicle_left:forward', 'vehicle_oncoming:None')
 -- forward : 0.59
 -- None : -5.29
 -- right : 2.87
 -- left : 0.06

('light:red', 'waypoint:left', 'vehicle_left:None', 'vehicle_oncoming:None')
 -- forward : -9.65
 -- None : 2.38
 -- right : 0.36
 -- left : -9.32

('light:red', 'waypoint:left', 'vehicle_left:None', 'vehicle_oncoming:left')
 -- forward : -9.45
 -- None : 1.50
 -- right : 0.14
 -- left : -9.30

('light:red', 'waypoint:forward', 'vehicle_left:left', 'vehicle_oncoming:forward')
 -- forward : -10.98
 -- None : 2.21
 -- right : 0.83
 -- left : -10.84

('light:green', 'waypoint:forward', 'vehicle_left:None', 'vehicle_oncoming:forward')
 -- forward : 0.99
 -- None : -4.92
 -- right : 0.35
 -- left : 0.40

('light:red', 'waypoint:right', 'vehicle_left:right', 'vehicle_oncoming:right')
 -- forward : -10.66
 -- None : 0.00
 -- right : 2.84
 -- left : -39.65

('light:green', 'waypoint:forward', 'vehicle_left:right', 'vehicle_oncoming:forward')
 -- forward : 2.33
 -- None : -4.65
 -- right : 1.09
 -- left : 0.84

('light:green', 'waypoint:left', 'vehicle_left:None', 'vehicle_oncoming:forward')
 -- forward : -0.07
 -- None : -5.11
 -- right : 0.31
 -- left : 2.11

('light:red', 'waypoint:left', 'vehicle_left:forward', 'vehicle_oncoming:None')
 -- forward : -39.86
 -- None : 2.43
 -- right : -20.67
 -- left : -39.45

